Day,Cow,Pig,Poultry,CH4,NH4
85,1.361618696,0.075032629,0.794125683,0.584060755,3.430258644
86,1.361618696,0.075032629,0.794125683,0.58404153,3.424564821
87,1.361618696,0.075032629,0.794125683,0.58402445,3.4190714520000003
88,1.361618696,0.075032629,0.794125683,0.584009259,3.413772089
89,1.361618696,0.075032629,0.794125683,0.583995904,3.4086602619999997
90,1.361618696,0.150065258,0.397062842,0.516165002,3.387741733
91,1.361618696,0.150065258,0.397062842,0.496089953,3.359086852
92,1.361618696,0.150065258,0.397062842,0.487516682,3.328671589
93,1.361618696,0.150065258,0.397062842,0.482987765,3.29825041
94,1.361618696,0.150065258,0.397062842,0.480372176,3.2684414339999996
95,1.361618696,0.150065258,0.397062842,0.478737679,3.239473023
96,1.361618696,0.150065258,0.397062842,0.477627003,3.211403667
97,1.361618696,0.150065258,0.397062842,0.476808791,3.184230282
98,1.361618696,0.150065258,0.397062842,0.476164581,3.1579299510000003
99,1.361618696,0.150065258,0.397062842,0.47564339,3.132476593
100,1.361618696,0.150065258,0.397062842,0.47522114,3.1078495779999997
101,1.361618696,0.150065258,0.397062842,0.474876508,3.0840325920000002
102,1.361618696,0.150065258,0.397062842,0.474589095,3.061008745
103,1.361618696,0.150065258,0.397062842,0.474346462,3.0387590159999998
104,1.361618696,0.150065258,0.397062842,0.474141726,3.01726392
105,1.361618696,0.150065258,0.397062842,0.473967521,2.996504183
106,1.361618696,0.150065258,0.397062842,0.473818165,2.976460251
107,1.361618696,0.150065258,0.397062842,0.473688798,2.957111923
108,1.361618696,0.150065258,0.397062842,0.473575451,2.9384384530000003
109,1.361618696,0.150065258,0.397062842,0.473474842,2.920419124
110,1.361618696,0.150065258,0.397062842,0.473385357,2.903033039
111,1.361618696,0.150065258,0.397062842,0.473306005,2.886260251
112,1.361618696,0.150065258,0.397062842,0.473235256,2.870080444
113,1.361618696,0.150065258,0.397062842,0.473172264,2.8544747430000004
114,1.361618696,0.150065258,0.397062842,0.47311606,2.839423746
115,1.361618696,0.150065258,0.397062842,0.473065641,2.824909287
116,1.361618696,0.150065258,0.397062842,0.47302025,2.810913099
117,1.361618696,0.150065258,0.397062842,0.472979164,2.797417496
118,1.361618696,0.150065258,0.397062842,0.472941844,2.784405634
119,1.361618696,0.150065258,0.397062842,0.472908,2.771860219
120,1.16710174,0.225097887,0.397062842,0.470108742,2.761549435
121,1.16710174,0.225097887,0.397062842,0.466852338,2.7523674750000002
122,1.16710174,0.225097887,0.397062842,0.464038806,2.743553349
123,1.16710174,0.225097887,0.397062842,0.461888892,2.734881034
124,1.16710174,0.225097887,0.397062842,0.460409237,2.726348829
125,1.16710174,0.225097887,0.397062842,0.459456516,2.71800752
126,1.16710174,0.225097887,0.397062842,0.458857512,2.709897721
127,1.16710174,0.225097887,0.397062842,0.458475513,2.702037822
128,1.16710174,0.225097887,0.397062842,0.45821905,2.6944306900000004
129,1.16710174,0.225097887,0.397062842,0.458033536,2.6870711099999998
130,1.16710174,0.225097887,0.397062842,0.457892382,2.6799514720000004
131,1.16710174,0.225097887,0.397062842,0.457777705,2.6730646109999996
132,1.16710174,0.225097887,0.397062842,0.457680612,2.666403936
133,1.16710174,0.225097887,0.397062842,0.457597017,2.6599634219999997
134,1.16710174,0.225097887,0.397062842,0.45752367,2.6537372599999998
135,1.16710174,0.225097887,0.397062842,0.457459621,2.6477199540000003
136,1.16710174,0.225097887,0.397062842,0.457403816,2.641906067
137,1.16710174,0.225097887,0.397062842,0.457354334,2.636290091
138,1.16710174,0.225097887,0.397062842,0.457310024,2.630866536
139,1.16710174,0.225097887,0.397062842,0.457271255,2.625629934
140,1.16710174,0.225097887,0.397062842,0.457236863,2.620574811
141,1.16710174,0.225097887,0.397062842,0.457206451,2.615695777
142,1.16710174,0.225097887,0.397062842,0.457179603,2.610987475
143,1.16710174,0.225097887,0.397062842,0.457156046,2.606444605
144,1.16710174,0.225097887,0.397062842,0.457135322,2.6020619820000004
145,1.16710174,0.225097887,0.397062842,0.457117071,2.5978345
146,1.16710174,0.225097887,0.397062842,0.457101015,2.593757149
147,1.16710174,0.225097887,0.397062842,0.457086957,2.589825034
148,1.16710174,0.225097887,0.397062842,0.457074673,2.586033407
149,1.16710174,0.225097887,0.397062842,0.457064065,2.582377649
150,0.972584783,0.225097887,0.794125683,0.520781992,2.595317761
151,0.972584783,0.225097887,0.794125683,0.5415615,2.618791717
152,0.972584783,0.225097887,0.794125683,0.548918064,2.645234406
153,0.972584783,0.225097887,0.794125683,0.549942944,2.6709781670000003
154,0.972584783,0.225097887,0.794125683,0.549748946,2.6954460869999997
155,0.972584783,0.225097887,0.794125683,0.549852409,2.718932558
156,0.972584783,0.225097887,0.794125683,0.550237857,2.7416671150000003
157,0.972584783,0.225097887,0.794125683,0.550688508,2.763732681
158,0.972584783,0.225097887,0.794125683,0.55109777,2.785141465
159,0.972584783,0.225097887,0.794125683,0.5514322,2.805889686
160,0.972584783,0.225097887,0.794125683,0.551698884,2.825974965
161,0.972584783,0.225097887,0.794125683,0.551917579,2.8454034459999997
162,0.972584783,0.225097887,0.794125683,0.552098133,2.86418724
163,0.972584783,0.225097887,0.794125683,0.552250495,2.882341581
164,0.972584783,0.225097887,0.794125683,0.552387565,2.899884776
165,0.972584783,0.225097887,0.794125683,0.552518089,2.916837974
166,0.972584783,0.225097887,0.794125683,0.552647404,2.933224091
167,0.972584783,0.225097887,0.794125683,0.552781419,2.949067145
168,0.972584783,0.225097887,0.794125683,0.5529268,2.964392375
169,0.972584783,0.225097887,0.794125683,0.553089113,2.9792262409999997
170,0.972584783,0.225097887,0.794125683,0.553272014,2.993596092
171,0.972584783,0.225097887,0.794125683,0.553479399,3.0075297959999996
172,0.972584783,0.225097887,0.794125683,0.553713193,3.021054942
173,0.972584783,0.225097887,0.794125683,0.553973176,3.034197855
174,0.972584783,0.225097887,0.794125683,0.554255941,3.046982438
175,0.972584783,0.225097887,0.794125683,0.554553645,3.0594286000000004
176,0.972584783,0.225097887,0.794125683,0.55485367,3.071550619
177,0.972584783,0.225097887,0.794125683,0.555140369,3.083355636
178,0.972584783,0.225097887,0.794125683,0.555397506,3.0948430819999997
179,0.972584783,0.225097887,0.794125683,0.555610143,3.106005045
180,0.778067826,0.225097887,1.191188525,0.622271147,3.1361432920000003
181,0.778067826,0.225097887,1.191188525,0.638782319,3.1736248369999998
182,0.778067826,0.225097887,1.191188525,0.642484132,3.211139272
183,0.778067826,0.225097887,1.191188525,0.644076391,3.247774557
184,0.778067826,0.225097887,1.191188525,0.645163249,3.2834919730000003
185,0.778067826,0.225097887,1.191188525,0.645895522,3.3182395820000004
186,0.778067826,0.225097887,1.191188525,0.646356093,3.351954304
187,0.778067826,0.225097887,1.191188525,0.64660007,3.3845904260000004
188,0.778067826,0.225097887,1.191188525,0.6466875,3.4161254789999997
189,0.778067826,0.225097887,1.191188525,0.646663641,3.446558586
190,0.778067826,0.225097887,1.191188525,0.646557218,3.475902659
191,0.778067826,0.225097887,1.191188525,0.646389548,3.5041798060000002
192,0.778067826,0.225097887,1.191188525,0.646181642,3.5314187820000003
193,0.778067826,0.225097887,1.191188525,0.645936432,3.557651242
194,0.778067826,0.225097887,1.191188525,0.645659154,3.582910343
195,0.778067826,0.225097887,1.191188525,0.645356468,3.607230512
196,0.778067826,0.225097887,1.191188525,0.645027158,3.630645739
197,0.778067826,0.225097887,1.191188525,0.644666494,3.6531891759999997
198,0.778067826,0.225097887,1.191188525,0.644272043,3.674892964
199,0.778067826,0.225097887,1.191188525,0.643839253,3.695787929
200,0.778067826,0.225097887,1.191188525,0.643361889,3.71590361
201,0.778067826,0.225097887,1.191188525,0.642833326,3.735268267
202,0.778067826,0.225097887,1.191188525,0.642246391,3.753909013
203,0.778067826,0.225097887,1.191188525,0.64159222,3.771851808
204,0.778067826,0.225097887,1.191188525,0.640861143,3.789121588
205,0.778067826,0.225097887,1.191188525,0.640042648,3.805742404
206,0.778067826,0.225097887,1.191188525,0.639124469,3.821737535
207,0.778067826,0.225097887,1.191188525,0.638092977,3.837129574
208,0.778067826,0.225097887,1.191188525,0.636933847,3.851940516
209,0.778067826,0.225097887,1.191188525,0.635631032,3.866191876
210,0.58355087,0.225097887,1.588251366,0.686353612,3.9016574989999997
211,0.58355087,0.225097887,1.588251366,0.689238353,3.940786658
212,0.58355087,0.225097887,1.588251366,0.685494863,3.97951392
213,0.58355087,0.225097887,1.588251366,0.680506791,4.017577712
214,0.58355087,0.225097887,1.588251366,0.674437945,4.054807809
215,0.58355087,0.225097887,1.588251366,0.667392139,4.091085725
216,0.58355087,0.225097887,1.588251366,0.659446755,4.1263315
217,0.58355087,0.225097887,1.588251366,0.650686933,4.160491478
218,0.58355087,0.225097887,1.588251366,0.641202685,4.193526854
219,0.58355087,0.225097887,1.588251366,0.631089075,4.225410322
220,0.58355087,0.225097887,1.588251366,0.620449161,4.2561233099999995
221,0.58355087,0.225097887,1.588251366,0.609391289,4.285652906999999
222,0.58355087,0.225097887,1.588251366,0.598024769,4.31399063
223,0.58355087,0.225097887,1.588251366,0.586457604,4.341132496999999
224,0.58355087,0.225097887,1.588251366,0.574793821,4.367079006
225,0.58355087,0.225097887,1.588251366,0.56313001,4.391835392
226,0.58355087,0.225097887,1.588251366,0.551552469,4.415412037
227,0.58355087,0.225097887,1.588251366,0.540135412,4.437824604999999
228,0.58355087,0.225097887,1.588251366,0.528941609,4.459093927
229,0.58355087,0.225097887,1.588251366,0.518022521,4.4792457510000006
230,0.58355087,0.225097887,1.588251366,0.507419164,4.498310157
231,0.58355087,0.225097887,1.588251366,0.497162881,4.516321273
232,0.58355087,0.225097887,1.588251366,0.487277896,4.533315896
233,0.58355087,0.225097887,1.588251366,0.477781966,4.549332733
234,0.58355087,0.225097887,1.588251366,0.468686085,4.56441259
235,0.58355087,0.225097887,1.588251366,0.459996961,4.578596510000001
236,0.58355087,0.225097887,1.588251366,0.451718636,4.591925654
237,0.58355087,0.225097887,1.588251366,0.443851483,4.604441274
238,0.58355087,0.225097887,1.588251366,0.436393966,4.616183672
239,0.58355087,0.225097887,1.588251366,0.42934017,4.6271921869999995
0,0.972584783,0.225097887,0.794125683,0.19423551,2.019682018
1,0.972584783,0.225097887,0.794125683,0.36262682,2.030946667
2,0.972584783,0.225097887,0.794125683,0.46339757,2.060586601
3,0.972584783,0.225097887,0.794125683,0.5166155,2.1001889339999997
4,0.972584783,0.225097887,0.794125683,0.53671027,2.139682214
5,0.972584783,0.225097887,0.794125683,0.54093055,2.176879681
6,0.972584783,0.225097887,0.794125683,0.54493004,2.213351439
7,0.972584783,0.225097887,0.794125683,0.55009744,2.2498415169999997
8,0.972584783,0.225097887,0.794125683,0.55364349,2.286302157
9,0.972584783,0.225097887,0.794125683,0.55495045,2.322477193
10,0.972584783,0.225097887,0.794125683,0.55479044,2.358088389
11,0.972584783,0.225097887,0.794125683,0.5540117,2.392887504
12,0.972584783,0.225097887,0.794125683,0.55310027,2.426702776
13,0.972584783,0.225097887,0.794125683,0.55225522,2.45945154
14,0.972584783,0.225097887,0.794125683,0.55155837,2.491116218
15,0.972584783,0.225097887,0.794125683,0.55102573,2.521712249
16,0.972584783,0.225097887,0.794125683,0.55064396,2.551269385
17,0.972584783,0.225097887,0.794125683,0.55039103,2.579821365
18,0.972584783,0.225097887,0.794125683,0.55023711,2.607401433
19,0.972584783,0.225097887,0.794125683,0.55015936,2.6340415619999997
20,0.972584783,0.225097887,0.794125683,0.55013672,2.6597725519999997
21,0.972584783,0.225097887,0.794125683,0.55015502,2.6846238330000003
22,0.972584783,0.225097887,0.794125683,0.55019767,2.7086236090000004
23,0.972584783,0.225097887,0.794125683,0.55025873,2.731799094
24,0.972584783,0.225097887,0.794125683,0.55033272,2.7541765810000003
25,0.972584783,0.225097887,0.794125683,0.55041553,2.7757820040000003
26,0.972584783,0.225097887,0.794125683,0.55050108,2.796640206
27,0.972584783,0.225097887,0.794125683,0.55058763,2.816775975
28,0.972584783,0.225097887,0.794125683,0.55067423,2.836212963
29,0.972584783,0.225097887,0.794125683,0.55075941,2.854974189
30,1.16710174,0.225097887,0.397062842,0.4819681,2.855354928
31,1.16710174,0.225097887,0.397062842,0.46667465,2.846425327
32,1.16710174,0.225097887,0.397062842,0.46165927,2.834967454
33,1.16710174,0.225097887,0.397062842,0.4597365,2.822968143
34,1.16710174,0.225097887,0.397062842,0.45895862,2.8111030689999996
35,1.16710174,0.225097887,0.397062842,0.45858777,2.799590545
36,1.16710174,0.225097887,0.397062842,0.45832722,2.788470845
37,1.16710174,0.225097887,0.397062842,0.45807461,2.777718929
38,1.16710174,0.225097887,0.397062842,0.45782062,2.767306733
39,1.16710174,0.225097887,0.397062842,0.45757881,2.757216047
40,1.16710174,0.225097887,0.397062842,0.45736289,2.747436671
41,1.16710174,0.225097887,0.397062842,0.45718441,2.737965139
42,1.16710174,0.225097887,0.397062842,0.45704272,2.728800138
43,1.16710174,0.225097887,0.397062842,0.45693026,2.7199387849999996
44,1.16710174,0.225097887,0.397062842,0.45684181,2.711376214
45,1.16710174,0.225097887,0.397062842,0.45677406,2.703106091
46,1.16710174,0.225097887,0.397062842,0.45672245,2.695122621
47,1.16710174,0.225097887,0.397062842,0.45668355,2.687418315
48,1.16710174,0.225097887,0.397062842,0.45665399,2.679986132
49,1.16710174,0.225097887,0.397062842,0.45663163,2.672817779
50,1.16710174,0.225097887,0.397062842,0.4566148,2.6659051760000003
51,1.16710174,0.225097887,0.397062842,0.45660197,2.6592400400000002
52,1.16710174,0.225097887,0.397062842,0.456593,2.6528142910000003
53,1.16710174,0.225097887,0.397062842,0.45658692,2.6466200669999997
54,1.16710174,0.225097887,0.397062842,0.45658385,2.640650062
55,1.16710174,0.225097887,0.397062842,0.45658252,2.634896087
56,1.16710174,0.225097887,0.397062842,0.45658283,2.629351134
57,1.16710174,0.225097887,0.397062842,0.45658479,2.624008359
58,1.16710174,0.225097887,0.397062842,0.45658747,2.618859933
59,1.16710174,0.225097887,0.397062842,0.45659099,2.613899178
60,1.361618696,0.150065258,0.397062842,0.45933663,2.607341317
61,1.361618696,0.150065258,0.397062842,0.46263208,2.600268363
62,1.361618696,0.150065258,0.397062842,0.46542494,2.5934036999999996
63,1.361618696,0.150065258,0.397062842,0.46752677,2.5869595739999998
64,1.361618696,0.150065258,0.397062842,0.46896981,2.5809216929999996
65,1.361618696,0.150065258,0.397062842,0.46990132,2.575224983
66,1.361618696,0.150065258,0.397062842,0.47048672,2.569809305
67,1.361618696,0.150065258,0.397062842,0.47085669,2.564637778
68,1.361618696,0.150065258,0.397062842,0.47110345,2.55968814
69,1.361618696,0.150065258,0.397062842,0.47128262,2.554947587
70,1.361618696,0.150065258,0.397062842,0.4714221,2.550407742
71,1.361618696,0.150065258,0.397062842,0.47153531,2.54606059
72,1.361618696,0.150065258,0.397062842,0.47162982,2.5418974509999996
73,1.361618696,0.150065258,0.397062842,0.47171177,2.5379097489999998
74,1.361618696,0.150065258,0.397062842,0.47178433,2.53408882
75,1.361618696,0.150065258,0.397062842,0.47184814,2.530426431
76,1.361618696,0.150065258,0.397062842,0.47190486,2.526914808
77,1.361618696,0.150065258,0.397062842,0.4719552,2.523546504
78,1.361618696,0.150065258,0.397062842,0.47199989,2.520314844
79,1.361618696,0.150065258,0.397062842,0.47203958,2.517213851
80,1.361618696,0.150065258,0.397062842,0.472075,2.514236961
81,1.361618696,0.150065258,0.397062842,0.47210669,2.511378433
82,1.361618696,0.150065258,0.397062842,0.47213494,2.5086333610000002
83,1.361618696,0.150065258,0.397062842,0.47216038,2.505995805
84,1.361618696,0.150065258,0.397062842,0.47218319,2.503462236
85,1.361618696,0.150065258,0.397062842,0.47220387,2.501027027
86,1.361618696,0.150065258,0.397062842,0.47222257,2.4986869499999997
87,1.361618696,0.150065258,0.397062842,0.47223962,2.496437502
88,1.361618696,0.150065258,0.397062842,0.47225526,2.494274779
89,1.361618696,0.150065258,0.397062842,0.47226958,2.4921955870000003
90,1.361618696,0.075032629,0.794125683,0.53895023,2.504853627
91,1.361618696,0.075032629,0.794125683,0.56218667,2.5272756629999997
92,1.361618696,0.075032629,0.794125683,0.57231319,2.5527252039999997
93,1.361618696,0.075032629,0.794125683,0.57567643,2.577756085
94,1.361618696,0.075032629,0.794125683,0.57709281,2.6017003869999997
95,1.361618696,0.075032629,0.794125683,0.57822283,2.624764339
96,1.361618696,0.075032629,0.794125683,0.57926535,2.647141152
97,1.361618696,0.075032629,0.794125683,0.58015046,2.6689014579999997
98,1.361618696,0.075032629,0.794125683,0.5808567,2.6900507229999997
99,1.361618696,0.075032629,0.794125683,0.58140274,2.710579666
100,1.361618696,0.075032629,0.794125683,0.58182039,2.730480612
101,1.361618696,0.075032629,0.794125683,0.58214515,2.749751893
102,1.361618696,0.075032629,0.794125683,0.58240429,2.76839864
103,1.361618696,0.075032629,0.794125683,0.58261225,2.786431535
104,1.361618696,0.075032629,0.794125683,0.58278255,2.80386121
105,1.361618696,0.075032629,0.794125683,0.58292308,2.82070207
106,1.361618696,0.075032629,0.794125683,0.58304276,2.836967183
107,1.361618696,0.075032629,0.794125683,0.58314397,2.852672658
108,1.361618696,0.075032629,0.794125683,0.58323039,2.867834109
109,1.361618696,0.075032629,0.794125683,0.58330499,2.88246745
110,1.361618696,0.075032629,0.794125683,0.58336933,2.8965888399999997
111,1.361618696,0.075032629,0.794125683,0.58342517,2.91021393
112,1.361618696,0.075032629,0.794125683,0.58347378,2.923358393
113,1.361618696,0.075032629,0.794125683,0.5835174,2.936037964
114,1.361618696,0.075032629,0.794125683,0.58355492,2.9482671099999997
115,1.361618696,0.075032629,0.794125683,0.58358882,2.960061595
116,1.361618696,0.075032629,0.794125683,0.58361866,2.971435151
117,1.361618696,0.075032629,0.794125683,0.58364531,2.982402398
118,1.361618696,0.075032629,0.794125683,0.5836697,2.9929777779999998
119,1.361618696,0.075032629,0.794125683,0.58369127,3.0031741430000003
120,1.361618696,0.0,1.191188525,0.65166319,3.029086601
121,1.361618696,0.0,1.191188525,0.6726346,3.063116103
122,1.361618696,0.0,1.191188525,0.68015291,3.0981961190000002
123,1.361618696,0.0,1.191188525,0.68358033,3.132441279
124,1.361618696,0.0,1.191188525,0.68592112,3.165740753
125,1.361618696,0.0,1.191188525,0.68773887,3.19817527
126,1.361618696,0.0,1.191188525,0.68913016,3.229752091
127,1.361618696,0.0,1.191188525,0.69016496,3.2604445909999997
128,1.361618696,0.0,1.191188525,0.69092219,3.290227845
129,1.361618696,0.0,1.191188525,0.69147272,3.3190868239999998
130,1.361618696,0.0,1.191188525,0.69187308,3.3470188199999997
131,1.361618696,0.0,1.191188525,0.6921608,3.374032497
132,1.361618696,0.0,1.191188525,0.69236773,3.400138642
133,1.361618696,0.0,1.191188525,0.6925141,3.425354038
134,1.361618696,0.0,1.191188525,0.69261323,3.449699295
135,1.361618696,0.0,1.191188525,0.69267696,3.4731956449999997
136,1.361618696,0.0,1.191188525,0.69271256,3.495866679
137,1.361618696,0.0,1.191188525,0.69272513,3.5177364520000003
138,1.361618696,0.0,1.191188525,0.69271706,3.538828906
139,1.361618696,0.0,1.191188525,0.69269478,3.559167699
140,1.361618696,0.0,1.191188525,0.69265803,3.5787765410000003
141,1.361618696,0.0,1.191188525,0.69261088,3.5976791990000003
142,1.361618696,0.0,1.191188525,0.69255351,3.615898534
143,1.361618696,0.0,1.191188525,0.69248749,3.633457715
144,1.361618696,0.0,1.191188525,0.69241388,3.650378778
145,1.361618696,0.0,1.191188525,0.69233321,3.666683442
146,1.361618696,0.0,1.191188525,0.69224613,3.682393115
147,1.361618696,0.0,1.191188525,0.69215166,3.697527691
148,1.361618696,0.0,1.191188525,0.69205109,3.712108318
149,1.361618696,0.0,1.191188525,0.69194445,3.726153484
150,1.556135653,0.0,0.794125683,0.62953834,3.720658488
151,1.556135653,0.0,0.794125683,0.6136525,3.707491767
152,1.556135653,0.0,0.794125683,0.6087943,3.692919116
153,1.556135653,0.0,0.794125683,0.6062776,3.678017204
154,1.556135653,0.0,0.794125683,0.60462996,3.663128341
155,1.556135653,0.0,0.794125683,0.60345008,3.648420871
156,1.556135653,0.0,0.794125683,0.60257697,3.633989764
157,1.556135653,0.0,0.794125683,0.60192153,3.619891772
158,1.556135653,0.0,0.794125683,0.60143086,3.60615996
159,1.556135653,0.0,0.794125683,0.60106558,3.592815463
160,1.556135653,0.0,0.794125683,0.60079382,3.579870629
161,1.556135653,0.0,0.794125683,0.60059175,3.56733028
162,1.556135653,0.0,0.794125683,0.60044165,3.555194106
163,1.556135653,0.0,0.794125683,0.60032951,3.543458525
164,1.556135653,0.0,0.794125683,0.60024462,3.5321173210000003
165,1.556135653,0.0,0.794125683,0.60017877,3.521162604
166,1.556135653,0.0,0.794125683,0.60012653,3.510585307
167,1.556135653,0.0,0.794125683,0.60008431,3.500375613
168,1.556135653,0.0,0.794125683,0.60004945,3.490523421
