Day,Cow,Pig,Poultry,CH4,NH4
169,1.556135653,0.0,0.794125683,0.60001965,3.481018329
170,1.556135653,0.0,0.794125683,0.59999358,3.471849784
171,1.556135653,0.0,0.794125683,0.59997087,3.463007309
172,1.556135653,0.0,0.794125683,0.59995093,3.454480663
173,1.556135653,0.0,0.794125683,0.59993421,3.4462598630000003
174,1.556135653,0.0,0.794125683,0.59991839,3.438335249
175,1.556135653,0.0,0.794125683,0.59990835,3.4306974
176,1.556135653,0.0,0.794125683,0.59990107,3.423337396
177,1.556135653,0.0,0.794125683,0.59989561,3.416246898
178,1.556135653,0.0,0.794125683,0.59989599,3.409418068
179,1.556135653,0.0,0.794125683,0.59990162,3.4028436120000003
0,1.556135653,0.0,0.794125683,0.198188,2.015018
1,1.556135653,0.0,0.794125683,0.374099,2.019187
2,1.556135653,0.0,0.794125683,0.478677,2.04026
3,1.556135653,0.0,0.794125683,0.536239,2.0720859999999997
4,1.556135653,0.0,0.794125683,0.563551,2.105631
5,1.556135653,0.0,0.794125683,0.574883,2.1376720000000002
6,1.556135653,0.0,0.794125683,0.583642,2.169167
7,1.556135653,0.0,0.794125683,0.591959,2.200904
8,1.556135653,0.0,0.794125683,0.597956,2.232936
9,1.556135653,0.0,0.794125683,0.601075,2.265033
10,1.556135653,0.0,0.794125683,0.601989,2.296897
11,1.556135653,0.0,0.794125683,0.601714,2.3282420000000004
12,1.556135653,0.0,0.794125683,0.600898,2.358848
13,1.556135653,0.0,0.794125683,0.599979,2.3885949999999996
14,1.556135653,0.0,0.794125683,0.599102,2.417431
15,1.556135653,0.0,0.794125683,0.598379,2.445353
16,1.556135653,0.0,0.794125683,0.597813,2.472375
17,1.556135653,0.0,0.794125683,0.597408,2.49852
18,1.556135653,0.0,0.794125683,0.597131,2.523812
19,1.556135653,0.0,0.794125683,0.596963,2.5482750000000003
20,1.361618696,0.0,1.191188525,0.663772,2.589751
21,1.361618696,0.0,1.191188525,0.681019,2.639581
22,1.361618696,0.0,1.191188525,0.685671,2.6899520000000003
23,1.361618696,0.0,1.191188525,0.686958,2.738897
24,1.361618696,0.0,1.191188525,0.687859,2.7863420000000003
25,1.361618696,0.0,1.191188525,0.688731,2.832392
26,1.361618696,0.0,1.191188525,0.689498,2.877074
27,1.361618696,0.0,1.191188525,0.690126,2.920381
28,1.361618696,0.0,1.191188525,0.690629,2.962312
29,1.361618696,0.0,1.191188525,0.691033,3.002873
30,1.361618696,0.0,1.191188525,0.691355,3.042081
31,1.361618696,0.0,1.191188525,0.691615,3.0799600000000003
32,1.361618696,0.0,1.191188525,0.691829,3.1165410000000002
33,1.361618696,0.0,1.191188525,0.692004,3.151859
34,1.361618696,0.0,1.191188525,0.692153,3.185946
35,1.361618696,0.0,1.191188525,0.692277,3.218839
36,1.361618696,0.0,1.191188525,0.692382,3.250575
37,1.361618696,0.0,1.191188525,0.692472,3.28119
38,1.361618696,0.0,1.191188525,0.692546,3.310721
39,1.361618696,0.0,1.191188525,0.692611,3.339203
40,1.361618696,0.075032629,0.794125683,0.620133,3.349839
41,1.361618696,0.075032629,0.794125683,0.603466,3.352364
42,1.361618696,0.075032629,0.794125683,0.596721,3.352616
43,1.361618696,0.075032629,0.794125683,0.592943,3.3518890000000003
44,1.361618696,0.075032629,0.794125683,0.590548,3.350644
45,1.361618696,0.075032629,0.794125683,0.588919,3.349096
46,1.361618696,0.075032629,0.794125683,0.587757,3.347359
47,1.361618696,0.075032629,0.794125683,0.586897,3.345498
48,1.361618696,0.075032629,0.794125683,0.586244,3.343556
49,1.361618696,0.075032629,0.794125683,0.585736,3.341565
50,1.361618696,0.075032629,0.794125683,0.585337,3.339547
51,1.361618696,0.075032629,0.794125683,0.585023,3.337521
52,1.361618696,0.075032629,0.794125683,0.584776,3.3355
53,1.361618696,0.075032629,0.794125683,0.584577,3.333497
54,1.361618696,0.075032629,0.794125683,0.584415,3.33152
55,1.361618696,0.075032629,0.794125683,0.584284,3.329576
56,1.361618696,0.075032629,0.794125683,0.584177,3.3276689999999998
57,1.361618696,0.075032629,0.794125683,0.584091,3.325804
58,1.361618696,0.075032629,0.794125683,0.584021,3.323984
59,1.361618696,0.075032629,0.794125683,0.583966,3.32221
60,1.361618696,0.150065258,0.397062842,0.514161,3.3045329999999997
61,1.361618696,0.150065258,0.397062842,0.494827,3.278863
62,1.361618696,0.150065258,0.397062842,0.486554,3.251275
63,1.361618696,0.150065258,0.397062842,0.482298,3.223589
64,1.361618696,0.150065258,0.397062842,0.479903,3.1964430000000004
65,1.361618696,0.150065258,0.397062842,0.478431,3.170067
66,1.361618696,0.150065258,0.397062842,0.477428,3.144518
67,1.361618696,0.150065258,0.397062842,0.476671,3.119783
68,1.361618696,0.150065258,0.397062842,0.476064,3.095838
69,1.361618696,0.150065258,0.397062842,0.475556,3.072656
70,1.361618696,0.150065258,0.397062842,0.475131,3.050217
71,1.361618696,0.150065258,0.397062842,0.474779,3.0285059999999997
72,1.361618696,0.150065258,0.397062842,0.474487,3.0075100000000003
73,1.361618696,0.150065258,0.397062842,0.474237,2.987212
74,1.361618696,0.150065258,0.397062842,0.474026,2.967597
75,1.361618696,0.150065258,0.397062842,0.473846,2.948646
76,1.361618696,0.150065258,0.397062842,0.473692,2.930344
77,1.361618696,0.150065258,0.397062842,0.47356,2.912673
78,1.361618696,0.150065258,0.397062842,0.473445,2.895615
79,1.361618696,0.150065258,0.397062842,0.473343,2.879151
80,1.16710174,0.225097887,0.397062842,0.470468,2.865049
81,1.16710174,0.225097887,0.397062842,0.467146,2.8521970000000003
82,1.16710174,0.225097887,0.397062842,0.464285,2.839831
83,1.16710174,0.225097887,0.397062842,0.462104,2.827725
84,1.16710174,0.225097887,0.397062842,0.460602,2.815874
85,1.16710174,0.225097887,0.397062842,0.459631,2.804328
86,1.16710174,0.225097887,0.397062842,0.459015,2.793122
87,1.16710174,0.225097887,0.397062842,0.458615,2.782272
88,1.16710174,0.225097887,0.397062842,0.458342,2.771777
89,1.16710174,0.225097887,0.397062842,0.458141,2.7616300000000003
90,1.16710174,0.225097887,0.397062842,0.457984,2.7518200000000004
91,1.16710174,0.225097887,0.397062842,0.457856,2.742335
92,1.16710174,0.225097887,0.397062842,0.457748,2.733168
93,1.16710174,0.225097887,0.397062842,0.457653,2.7243090000000003
94,1.16710174,0.225097887,0.397062842,0.457569,2.715748
95,1.16710174,0.225097887,0.397062842,0.457497,2.70748
96,1.16710174,0.225097887,0.397062842,0.457432,2.699493
97,1.16710174,0.225097887,0.397062842,0.457375,2.6917820000000003
98,1.16710174,0.225097887,0.397062842,0.457324,2.6843380000000003
99,1.16710174,0.225097887,0.397062842,0.457279,2.677152
100,0.972584783,0.225097887,0.794125683,0.520773,2.686689
101,0.972584783,0.225097887,0.794125683,0.54154,2.706852
102,0.972584783,0.225097887,0.794125683,0.548855,2.730076
103,0.972584783,0.225097887,0.794125683,0.549879,2.752709
104,0.972584783,0.225097887,0.794125683,0.54969,2.774179
105,0.972584783,0.225097887,0.794125683,0.549791,2.7947759999999997
106,0.972584783,0.225097887,0.794125683,0.550168,2.814722
107,0.972584783,0.225097887,0.794125683,0.550607,2.834096
108,0.972584783,0.225097887,0.794125683,0.551002,2.852906
109,0.972584783,0.225097887,0.794125683,0.551323,2.871143
110,0.972584783,0.225097887,0.794125683,0.55157,2.888801
111,0.972584783,0.225097887,0.794125683,0.551761,2.9058800000000002
112,0.972584783,0.225097887,0.794125683,0.55191,2.922387
113,0.972584783,0.225097887,0.794125683,0.552026,2.938332
114,0.972584783,0.225097887,0.794125683,0.552119,2.953728
115,0.972584783,0.225097887,0.794125683,0.552192,2.968588
116,0.972584783,0.225097887,0.794125683,0.552251,2.982927
117,0.972584783,0.225097887,0.794125683,0.552299,2.99676
118,0.972584783,0.225097887,0.794125683,0.552338,3.010103
119,0.972584783,0.225097887,0.794125683,0.55237,3.022972
120,0.778067826,0.225097887,1.191188525,0.617181,3.053382
121,0.778067826,0.225097887,1.191188525,0.636229,3.092364
122,0.778067826,0.225097887,1.191188525,0.640931,3.1320740000000002
123,0.778067826,0.225097887,1.191188525,0.642057,3.170609
124,0.778067826,0.225097887,1.191188525,0.642759,3.207948
125,0.778067826,0.225097887,1.191188525,0.643444,3.244218
126,0.778067826,0.225097887,1.191188525,0.644041,3.279444
127,0.778067826,0.225097887,1.191188525,0.644511,3.313612
128,0.778067826,0.225097887,1.191188525,0.644844,3.346705
129,0.778067826,0.225097887,1.191188525,0.645064,3.378716
130,0.778067826,0.225097887,1.191188525,0.645192,3.409654
131,0.778067826,0.225097887,1.191188525,0.645246,3.4395300000000004
132,0.778067826,0.225097887,1.191188525,0.645237,3.468365
133,0.778067826,0.225097887,1.191188525,0.645174,3.4961840000000004
134,0.778067826,0.225097887,1.191188525,0.645065,3.523012
135,0.778067826,0.225097887,1.191188525,0.644915,3.548877
136,0.778067826,0.225097887,1.191188525,0.644729,3.573808
137,0.778067826,0.225097887,1.191188525,0.644506,3.5978339999999998
138,0.778067826,0.225097887,1.191188525,0.64425,3.620984
139,0.778067826,0.225097887,1.191188525,0.643954,3.6432849999999997
140,0.58355087,0.225097887,1.588251366,0.698036,3.6839920000000004
141,0.58355087,0.225097887,1.588251366,0.711045,3.731351
142,0.58355087,0.225097887,1.588251366,0.711399,3.7780259999999997
143,0.58355087,0.225097887,1.588251366,0.709758,3.823237
144,0.58355087,0.225097887,1.588251366,0.707504,3.867129
145,0.58355087,0.225097887,1.588251366,0.70451,3.909771
146,0.58355087,0.225097887,1.588251366,0.700639,3.951156
147,0.58355087,0.225097887,1.588251366,0.695855,3.9912669999999997
148,0.58355087,0.225097887,1.588251366,0.690152,4.030086
149,0.58355087,0.225097887,1.588251366,0.68355,4.067608
150,0.58355087,0.225097887,1.588251366,0.676084,4.103833
151,0.58355087,0.225097887,1.588251366,0.667801,4.1387659999999995
152,0.58355087,0.225097887,1.588251366,0.658753,4.172415
153,0.58355087,0.225097887,1.588251366,0.649015,4.2047870000000005
154,0.58355087,0.225097887,1.588251366,0.638667,4.235892
155,0.58355087,0.225097887,1.588251366,0.6278,4.265738000000001
156,0.58355087,0.225097887,1.588251366,0.616516,4.294334
157,0.58355087,0.225097887,1.588251366,0.604915,4.321687
158,0.58355087,0.225097887,1.588251366,0.593103,4.347808
159,0.58355087,0.225097887,1.588251366,0.581185,4.372707
0,0.972584783,0.225097887,0.794125683,0.194236,2.019682
1,0.972584783,0.225097887,0.794125683,0.362627,2.030947
2,0.972584783,0.225097887,0.794125683,0.463398,2.060587
3,0.972584783,0.225097887,0.794125683,0.516615,2.100189
4,0.972584783,0.225097887,0.794125683,0.53671,2.1396819999999996
5,0.972584783,0.225097887,0.794125683,0.540931,2.17688
6,0.972584783,0.225097887,0.794125683,0.54493,2.2133510000000003
7,0.972584783,0.225097887,0.794125683,0.550097,2.249842
8,0.972584783,0.225097887,0.794125683,0.553643,2.286302
9,0.972584783,0.225097887,0.794125683,0.55495,2.3224769999999997
10,0.972584783,0.225097887,0.794125683,0.55479,2.3580880000000004
11,0.972584783,0.225097887,0.794125683,0.554012,2.392888
12,0.972584783,0.225097887,0.794125683,0.5531,2.426703
13,0.972584783,0.225097887,0.794125683,0.552255,2.459452
14,0.972584783,0.225097887,0.794125683,0.551558,2.491116
15,0.972584783,0.225097887,0.794125683,0.551026,2.521712
16,0.972584783,0.225097887,0.794125683,0.550644,2.5512689999999996
17,0.972584783,0.225097887,0.794125683,0.550391,2.579821
18,0.972584783,0.225097887,0.794125683,0.550237,2.607401
19,0.972584783,0.225097887,0.794125683,0.550158,2.634042
20,1.16710174,0.225097887,0.397062842,0.481952,2.642109
21,1.16710174,0.225097887,0.397062842,0.466404,2.640688
22,1.16710174,0.225097887,0.397062842,0.461115,2.63649
23,1.16710174,0.225097887,0.397062842,0.458989,2.631473
24,1.16710174,0.225097887,0.397062842,0.458068,2.62632
25,1.16710174,0.225097887,0.397062842,0.457626,2.6212649999999997
26,1.16710174,0.225097887,0.397062842,0.457343,2.6163670000000003
27,1.16710174,0.225097887,0.397062842,0.4571,2.611619
28,1.16710174,0.225097887,0.397062842,0.456872,2.607005
29,1.16710174,0.225097887,0.397062842,0.456671,2.602513
30,1.16710174,0.225097887,0.397062842,0.456502,2.5981439999999996
31,1.16710174,0.225097887,0.397062842,0.456367,2.593901
32,1.16710174,0.225097887,0.397062842,0.456264,2.589786
33,1.16710174,0.225097887,0.397062842,0.456192,2.585802
34,1.16710174,0.225097887,0.397062842,0.456145,2.5819520000000002
35,1.16710174,0.225097887,0.397062842,0.456115,2.578234
36,1.16710174,0.225097887,0.397062842,0.456099,2.574647
37,1.16710174,0.225097887,0.397062842,0.456093,2.571189
38,1.16710174,0.225097887,0.397062842,0.456093,2.567857
39,1.16710174,0.225097887,0.397062842,0.456099,2.564648
40,1.361618696,0.150065258,0.397062842,0.458945,2.559775
41,1.361618696,0.150065258,0.397062842,0.462221,2.5543310000000004
42,1.361618696,0.150065258,0.397062842,0.464996,2.549043
43,1.361618696,0.150065258,0.397062842,0.467083,2.544116
44,1.361618696,0.150065258,0.397062842,0.468519,2.539542
45,1.361618696,0.150065258,0.397062842,0.469449,2.535257
46,1.361618696,0.150065258,0.397062842,0.470041,2.5312040000000002
47,1.361618696,0.150065258,0.397062842,0.470426,2.527349
48,1.361618696,0.150065258,0.397062842,0.470686,2.523672
49,1.361618696,0.150065258,0.397062842,0.470875,2.520161
50,1.361618696,0.150065258,0.397062842,0.471026,2.5168090000000003
51,1.361618696,0.150065258,0.397062842,0.471154,2.513608
52,1.361618696,0.150065258,0.397062842,0.471265,2.510552
53,1.361618696,0.150065258,0.397062842,0.471362,2.507635
54,1.361618696,0.150065258,0.397062842,0.471448,2.504849
55,1.361618696,0.150065258,0.397062842,0.471525,2.502186
56,1.361618696,0.150065258,0.397062842,0.471593,2.49964
57,1.361618696,0.150065258,0.397062842,0.471655,2.4972060000000003
58,1.361618696,0.150065258,0.397062842,0.471712,2.494876
59,1.361618696,0.150065258,0.397062842,0.471763,2.492645
60,1.361618696,0.075032629,0.794125683,0.538557,2.505145
61,1.361618696,0.075032629,0.794125683,0.561742,2.527418
62,1.361618696,0.075032629,0.794125683,0.571868,2.552729
63,1.361618696,0.075032629,0.794125683,0.575229,2.577636
64,1.361618696,0.075032629,0.794125683,0.576651,2.6014690000000003
65,1.361618696,0.075032629,0.794125683,0.577793,2.624433
66,1.361618696,0.075032629,0.794125683,0.57885,2.6467199999999997
67,1.361618696,0.075032629,0.794125683,0.579752,2.668397
68,1.361618696,0.075032629,0.794125683,0.580476,2.689471
69,1.361618696,0.075032629,0.794125683,0.581041,2.709932
70,1.361618696,0.075032629,0.794125683,0.581477,2.729772
71,1.361618696,0.075032629,0.794125683,0.58182,2.748989
72,1.361618696,0.075032629,0.794125683,0.582096,2.7675880000000004
73,1.361618696,0.075032629,0.794125683,0.58232,2.785578
74,1.361618696,0.075032629,0.794125683,0.582505,2.802971
75,1.361618696,0.075032629,0.794125683,0.58266,2.819779
76,1.361618696,0.075032629,0.794125683,0.582792,2.836016
77,1.361618696,0.075032629,0.794125683,0.582905,2.851698
78,1.361618696,0.075032629,0.794125683,0.583003,2.866839
79,1.361618696,0.075032629,0.794125683,0.583088,2.881456
80,1.361618696,0.0,1.191188525,0.652077,2.911609
81,1.361618696,0.0,1.191188525,0.672822,2.949786
82,1.361618696,0.0,1.191188525,0.680253,2.988916
83,1.361618696,0.0,1.191188525,0.683573,3.0270859999999997
84,1.361618696,0.0,1.191188525,0.685836,3.064174
85,1.361618696,0.0,1.191188525,0.687609,3.100259
86,1.361618696,0.0,1.191188525,0.68898,3.1353519999999997
87,1.361618696,0.0,1.191188525,0.690013,3.1694340000000003
88,1.361618696,0.0,1.191188525,0.69078,3.2024850000000002
89,1.361618696,0.0,1.191188525,0.691349,3.234496
90,1.361618696,0.0,1.191188525,0.691772,3.265469
91,1.361618696,0.0,1.191188525,0.692087,3.2954160000000003
92,1.361618696,0.0,1.191188525,0.692321,3.324353
93,1.361618696,0.0,1.191188525,0.692494,3.3523009999999998
94,1.361618696,0.0,1.191188525,0.692621,3.379283
95,1.361618696,0.0,1.191188525,0.692712,3.4053240000000002
96,1.361618696,0.0,1.191188525,0.692774,3.43045
97,1.361618696,0.0,1.191188525,0.692812,3.4546900000000003
98,1.361618696,0.0,1.191188525,0.69283,3.478069
99,1.361618696,0.0,1.191188525,0.692833,3.500615
100,1.556135653,0.0,0.794125683,0.625617,3.503435
101,1.556135653,0.0,0.794125683,0.611357,3.498076
102,1.556135653,0.0,0.794125683,0.607134,3.490867
103,1.556135653,0.0,0.794125683,0.60506,3.483062
104,1.556135653,0.0,0.794125683,0.603764,3.475067
105,1.556135653,0.0,0.794125683,0.602839,3.467061
106,1.556135653,0.0,0.794125683,0.602141,3.4591309999999997
107,1.556135653,0.0,0.794125683,0.601599,3.451327
108,1.556135653,0.0,0.794125683,0.601176,3.443681
109,1.556135653,0.0,0.794125683,0.600845,3.436214
110,1.556135653,0.0,0.794125683,0.600588,3.428941
111,1.556135653,0.0,0.794125683,0.60039,3.421872
112,1.556135653,0.0,0.794125683,0.600239,3.415013
113,1.556135653,0.0,0.794125683,0.600122,3.408365
114,1.556135653,0.0,0.794125683,0.600032,3.401929
115,1.556135653,0.0,0.794125683,0.599963,3.3957020000000004
116,1.556135653,0.0,0.794125683,0.599909,3.3896819999999996
117,1.556135653,0.0,0.794125683,0.599866,3.383864
118,1.556135653,0.0,0.794125683,0.599831,3.3782460000000003
119,1.556135653,0.0,0.794125683,0.599802,3.372821
0,1.556135653,0.0,0.794125683,0.198188,2.015018
1,1.556135653,0.0,0.794125683,0.374099,2.019187
2,1.556135653,0.0,0.794125683,0.478677,2.04026
3,1.556135653,0.0,0.794125683,0.536239,2.0720859999999997
4,1.556135653,0.0,0.794125683,0.563551,2.105631
5,1.556135653,0.0,0.794125683,0.574883,2.1376720000000002
6,1.556135653,0.0,0.794125683,0.583642,2.169167
7,1.556135653,0.0,0.794125683,0.591959,2.200904
8,1.556135653,0.0,0.794125683,0.597956,2.232936
9,1.556135653,0.0,0.794125683,0.601077,2.265033
10,1.361618696,0.0,1.191188525,0.662271,2.3144839999999998
11,1.361618696,0.0,1.191188525,0.682115,2.372166
12,1.361618696,0.0,1.191188525,0.687856,2.430325
13,1.361618696,0.0,1.191188525,0.68955,2.487111
14,1.361618696,0.0,1.191188525,0.690413,2.542469
15,1.361618696,0.0,1.191188525,0.690978,2.596433
16,1.361618696,0.0,1.191188525,0.69132,2.648946
17,1.361618696,0.0,1.191188525,0.691492,2.699936
18,1.361618696,0.0,1.191188525,0.69157,2.749362
19,1.361618696,0.0,1.191188525,0.691603,2.797208
20,1.361618696,0.075032629,0.794125683,0.619398,2.8267849999999997
21,1.361618696,0.075032629,0.794125683,0.602556,2.847688
22,1.361618696,0.075032629,0.794125683,0.595456,2.865698
23,1.361618696,0.075032629,0.794125683,0.591433,2.8821019999999997
24,1.361618696,0.075032629,0.794125683,0.588885,2.8973780000000002
25,1.361618696,0.075032629,0.794125683,0.587198,2.9117669999999998
26,1.361618696,0.075032629,0.794125683,0.586043,2.9254140000000004
27,1.361618696,0.075032629,0.794125683,0.585229,2.938409
28,1.361618696,0.075032629,0.794125683,0.584642,2.950815
29,1.361618696,0.075032629,0.794125683,0.584217,2.9626819999999996
30,1.361618696,0.150065258,0.397062842,0.512204,2.958164
31,1.361618696,0.150065258,0.397062842,0.493383,2.945007
32,1.361618696,0.150065258,0.397062842,0.485277,2.9294140000000004
33,1.361618696,0.150065258,0.397062842,0.481175,2.9132710000000004
34,1.361618696,0.150065258,0.397062842,0.478908,2.897257
35,1.361618696,0.150065258,0.397062842,0.477545,2.88162
36,1.361618696,0.150065258,0.397062842,0.476614,2.8664340000000004
37,1.361618696,0.150065258,0.397062842,0.475901,2.8516950000000003
38,1.361618696,0.150065258,0.397062842,0.475317,2.837387
39,1.361618696,0.150065258,0.397062842,0.474823,2.823494
40,1.16710174,0.225097887,0.397062842,0.471355,2.811808
41,1.16710174,0.225097887,0.397062842,0.467785,2.801206
42,1.16710174,0.225097887,0.397062842,0.464749,2.7909409999999997
43,1.16710174,0.225097887,0.397062842,0.462465,2.780809
44,1.16710174,0.225097887,0.397062842,0.460893,2.770829
45,1.16710174,0.225097887,0.397062842,0.459864,2.7610569999999997
46,1.16710174,0.225097887,0.397062842,0.459192,2.751538
47,1.16710174,0.225097887,0.397062842,0.45874,2.742292
48,1.16710174,0.225097887,0.397062842,0.458417,2.733325
49,1.16710174,0.225097887,0.397062842,0.458167,2.724635
50,0.972584783,0.225097887,0.794125683,0.522682,2.732688
51,0.972584783,0.225097887,0.794125683,0.542791,2.75143
52,0.972584783,0.225097887,0.794125683,0.549651,2.77324
53,0.972584783,0.225097887,0.794125683,0.550321,2.794476
54,0.972584783,0.225097887,0.794125683,0.549911,2.8145700000000002
55,0.972584783,0.225097887,0.794125683,0.549867,2.833808
56,0.972584783,0.225097887,0.794125683,0.550144,2.852411
57,0.972584783,0.225097887,0.794125683,0.55052,2.870462
58,0.972584783,0.225097887,0.794125683,0.550868,2.887976
59,0.972584783,0.225097887,0.794125683,0.551159,2.904948
60,0.778067826,0.225097887,1.191188525,0.617889,2.9393119999999997
61,0.778067826,0.225097887,1.191188525,0.636567,2.982246
62,0.778067826,0.225097887,1.191188525,0.641123,3.025868
63,0.778067826,0.225097887,1.191188525,0.642106,3.0682069999999997
64,0.778067826,0.225097887,1.191188525,0.642729,3.109218
65,0.778067826,0.225097887,1.191188525,0.643395,3.1490270000000002
66,0.778067826,0.225097887,1.191188525,0.644015,3.187661
67,0.778067826,0.225097887,1.191188525,0.644529,3.2251149999999997
68,0.778067826,0.225097887,1.191188525,0.64492,3.261377
69,0.778067826,0.225097887,1.191188525,0.645208,3.296446
